Bundesland,Date,Cases
Baden-Württemberg,2020-02,19
Baden-Württemberg,2020-03,12444
Baden-Württemberg,2020-04,13570
Baden-Württemberg,2020-05,2260
Baden-Württemberg,2020-06,810
Baden-Württemberg,2020-07,1568
Baden-Württemberg,2020-08,3926
Baden-Württemberg,2020-09,6216
Baden-Württemberg,2020-10,19514
Baden-Württemberg,2020-11,34595
Baden-Württemberg,2020-12,43275
Baden-Württemberg,2021-01,30629
Baden-Württemberg,2021-02,17297
Baden-Württemberg,2021-03,9795
Bayern,2020-02,15
Bayern,2020-03,13477
Bayern,2020-04,19559
Bayern,2020-05,3537
Bayern,2020-06,1124
Bayern,2020-07,2105
Bayern,2020-08,4808
Bayern,2020-09,7886
Bayern,2020-10,23291
Bayern,2020-11,48001
Bayern,2020-12,55298
Bayern,2021-01,40951
Bayern,2021-02,23544
Bayern,2021-03,13690
Berlin,2020-03,2559
Berlin,2020-04,2783
Berlin,2020-05,853
Berlin,2020-06,1216
Berlin,2020-07,932
Berlin,2020-08,1694
Berlin,2020-09,2869
Berlin,2020-10,8518
Berlin,2020-11,13352
Berlin,2020-12,13623
Berlin,2021-01,11663
Berlin,2021-02,6633
Berlin,2021-03,3602
Brandenburg,2020-02,3
Brandenburg,2020-03,1002
Brandenburg,2020-04,1573
Brandenburg,2020-05,281
Brandenburg,2020-06,167
Brandenburg,2020-07,140
Brandenburg,2020-08,283
Brandenburg,2020-09,432
Brandenburg,2020-10,3729
Brandenburg,2020-11,8562
Brandenburg,2020-12,13999
Brandenburg,2021-01,13805
Brandenburg,2021-02,5574
Brandenburg,2021-03,2582
Bremen,2020-03,272
Bremen,2020-04,379
Bremen,2020-05,443
Bremen,2020-06,205
Bremen,2020-07,107
Bremen,2020-08,185
Bremen,2020-09,380
Bremen,2020-10,1157
Bremen,2020-11,1520
Bremen,2020-12,1569
Bremen,2021-01,1179
Bremen,2021-02,1073
Bremen,2021-03,425
Hamburg,2020-02,1
Hamburg,2020-03,1320
Hamburg,2020-04,1355
Hamburg,2020-05,186
Hamburg,2020-06,125
Hamburg,2020-07,196
Hamburg,2020-08,579
Hamburg,2020-09,1031
Hamburg,2020-10,2169
Hamburg,2020-11,3027
Hamburg,2020-12,3008
Hamburg,2021-01,2790
Hamburg,2021-02,2440
Hamburg,2021-03,948
Hessen,2020-02,1
Hessen,2020-03,3190
Hessen,2020-04,4237
Hessen,2020-05,1476
Hessen,2020-06,683
Hessen,2020-07,1156
Hessen,2020-08,2844
Hessen,2020-09,3008
Hessen,2020-10,13077
Hessen,2020-11,20957
Hessen,2020-12,23387
Hessen,2021-01,17725
Hessen,2021-02,10821
Hessen,2021-03,5589
Mecklenburg-Vorpommern,2020-03,389
Mecklenburg-Vorpommern,2020-04,253
Mecklenburg-Vorpommern,2020-05,60
Mecklenburg-Vorpommern,2020-06,41
Mecklenburg-Vorpommern,2020-07,58
Mecklenburg-Vorpommern,2020-08,132
Mecklenburg-Vorpommern,2020-09,179
Mecklenburg-Vorpommern,2020-10,1271
Mecklenburg-Vorpommern,2020-11,2285
Mecklenburg-Vorpommern,2020-12,3868
Mecklenburg-Vorpommern,2021-01,4379
Mecklenburg-Vorpommern,2021-02,3215
Mecklenburg-Vorpommern,2021-03,1591
Niedersachsen,2020-02,1
Niedersachsen,2020-03,3845
Niedersachsen,2020-04,4637
Niedersachsen,2020-05,1419
Niedersachsen,2020-06,1156
Niedersachsen,2020-07,771
Niedersachsen,2020-08,1921
Niedersachsen,2020-09,3003
Niedersachsen,2020-10,10996
Niedersachsen,2020-11,20023
Niedersachsen,2020-12,21232
Niedersachsen,2021-01,19761
Niedersachsen,2021-02,14139
Niedersachsen,2021-03,6714
Nordrhein-Westfalen,2020-02,63
Nordrhein-Westfalen,2020-03,12306
Nordrhein-Westfalen,2020-04,14289
Nordrhein-Westfalen,2020-05,3976
Nordrhein-Westfalen,2020-06,3377
Nordrhein-Westfalen,2020-07,4892
Nordrhein-Westfalen,2020-08,7781
Nordrhein-Westfalen,2020-09,9278
Nordrhein-Westfalen,2020-10,34447
Nordrhein-Westfalen,2020-11,55337
Nordrhein-Westfalen,2020-12,55225
Nordrhein-Westfalen,2021-01,41619
Nordrhein-Westfalen,2021-02,27014
Nordrhein-Westfalen,2021-03,13996
Rheinland-Pfalz,2020-02,2
Rheinland-Pfalz,2020-03,2596
Rheinland-Pfalz,2020-04,2689
Rheinland-Pfalz,2020-05,560
Rheinland-Pfalz,2020-06,294
Rheinland-Pfalz,2020-07,447
Rheinland-Pfalz,2020-08,1368
Rheinland-Pfalz,2020-09,1479
Rheinland-Pfalz,2020-10,6824
Rheinland-Pfalz,2020-11,12242
Rheinland-Pfalz,2020-12,14108
Rheinland-Pfalz,2021-01,12049
Rheinland-Pfalz,2021-02,7250
Rheinland-Pfalz,2021-03,3587
Saarland,2020-02,2
Saarland,2020-03,787
Saarland,2020-04,1161
Saarland,2020-05,135
Saarland,2020-06,56
Saarland,2020-07,78
Saarland,2020-08,226
Saarland,2020-09,235
Saarland,2020-10,1818
Saarland,2020-11,2461
Saarland,2020-12,3194
Saarland,2021-01,3087
Saarland,2021-02,2088
Saarland,2021-03,874
Sachsen,2020-03,1963
Sachsen,2020-04,2027
Sachsen,2020-05,553
Sachsen,2020-06,147
Sachsen,2020-07,99
Sachsen,2020-08,419
Sachsen,2020-09,1255
Sachsen,2020-10,6839
Sachsen,2020-11,14944
Sachsen,2020-12,23130
Sachsen,2021-01,16261
Sachsen,2021-02,8222
Sachsen,2021-03,4483
Sachsen-Anhalt,2020-03,695
Sachsen-Anhalt,2020-04,662
Sachsen-Anhalt,2020-05,129
Sachsen-Anhalt,2020-06,125
Sachsen-Anhalt,2020-07,144
Sachsen-Anhalt,2020-08,211
Sachsen-Anhalt,2020-09,401
Sachsen-Anhalt,2020-10,1947
Sachsen-Anhalt,2020-11,4830
Sachsen-Anhalt,2020-12,9483
Sachsen-Anhalt,2021-01,9639
Sachsen-Anhalt,2021-02,5413
Sachsen-Anhalt,2021-03,2668
Schleswig-Holstein,2020-02,2
Schleswig-Holstein,2020-03,1199
Schleswig-Holstein,2020-04,1289
Schleswig-Holstein,2020-05,305
Schleswig-Holstein,2020-06,58
Schleswig-Holstein,2020-07,285
Schleswig-Holstein,2020-08,538
Schleswig-Holstein,2020-09,728
Schleswig-Holstein,2020-10,2843
Schleswig-Holstein,2020-11,4732
Schleswig-Holstein,2020-12,7090
Schleswig-Holstein,2021-01,7240
Schleswig-Holstein,2021-02,4792
Schleswig-Holstein,2021-03,2148
Thüringen,2020-03,837
Thüringen,2020-04,1332
Thüringen,2020-05,645
Thüringen,2020-06,207
Thüringen,2020-07,116
Thüringen,2020-08,245
Thüringen,2020-09,456
Thüringen,2020-10,2678
Thüringen,2020-11,7587
Thüringen,2020-12,14869
Thüringen,2021-01,13505
Thüringen,2021-02,7931
Thüringen,2021-03,4363
